,닉네임,댓글,날짜
515,aat(124.5),"여성의 비중이 높음, 여성이 스토리를 이끌어감, 여성을 성적대상화하지 않음, 여성이 남성에 종속되지 않음, 예쁘거나 귀여운 모습이 아닌 다양한 모습의 여성 등장, 평면적인 여성상에서 벗어나 입체적인 인물상의 여성이 나옴, 여성이 지도자임, 여성의 강한 모습 등장메갈애들아 니들도 추천 눌러라",2016.08.22 00:42:34
516,.(123.212),4천 가나요,2016.08.22 00:43:15
517,ㅇㅇ(175.201),추천수보소;;이렇게 많은 건 처음본다,2016.08.22 00:57:04
518,ㅇㅇ(116.126),아너무므ㅜ섭다ㅜ,2016.08.22 01:01:52
519,후병깨 ,개 오졌다;,2016.08.22 01:10:20
520,K.M.T ,시발ㅋㅋㅋㅋㅋ이 퀄리티로 이런 병신같은걸ㅋㅋㅋㅋㅋㅋㅋㅋ남의 시간과 재능이 이렇게 아까운것도 처음이다ㅋㅋㅋㅋ  - dc App,2016.08.22 01:12:19
521,됴와 ,,2016.08.22 01:29:40
522,됴와 ,,2016.08.22 01:29:45
523,ㄱㄱㄱ(175.215),이씨발초코송이 저거진짜냐 니기미,2016.08.22 01:42:00
524,ㅇㅇ(223.62),와 씨발 쩐다... 볼 때마다 느끼지만 쩐다. 유머도 그림도 스토리도.,2016.08.22 01:50:26
525,ㅇㅁㅇ(118.39),미친 댓글이랑 추천 수 왜이래,2016.08.22 02:36:53
526,ㅇㅇ(211.238),ㅋㅋㅋ티셔츠 사이즈 고치는거 존나귀여움,2016.08.22 02:47:53
527,ㅇㅇ(223.62),ㅋㅋㅌㅌㅋㅋ 한녀들 ㅂㄷㅂㄷ잼ㅋㅋㅋㅋ,2016.08.22 02:50:03
528,ㅇㅇ(223.62),뭐라고?? 무슴이라 안들리는데???ㅋㅋㅋ 깔깔깔,2016.08.22 02:52:15
529,ㅇㅇ(122.32),중간에 신생아 장면 뭐냐... 저 장면은 좀 징그럽다,2016.08.22 02:57:12
530,愛真田心 ,,2016.08.22 03:11:22
531,愛真田心 ,,2016.08.22 03:11:26
532,愛真田心 ,,2016.08.22 03:11:33
533,dd(14.37),저 남잔데 남자가 봐도 참 불편한 만화네요...,2016.08.22 03:14:28
534,ㅇㅇ ,댓글  - dc App,2016.08.22 03:19:50
535,ㅇㅇ ,개추  - dc App,2016.08.22 03:19:54
536,ㅇㅇ ,천플 달성 ㅊㅋㅊㅋ  - dc App,2016.08.22 03:20:05
537,ㅇㅇ(110.35),제라툴이 본 파멸의 미래가 이것이였나!.....,2016.08.22 03:23:09
538,ㅇㅇ(119.200),"불쌍한 메갈 멍청한것들 지들의 미래가 어찌 될지도 모르고... 일본이 딱 10년후의 한국이다 일본도 쿵쾅이들이 패미니즘 지럴떨다가 다 늙어 썩어버렸고 지금은 다시 전근대적인 여성상으로 돌아갔지 한국도 결혼해라는 풍토가 사라지는 이 판에 초식남, 절식남이 모든 한남에게 퍼져 나간다면 여자들은 울면서 손만 빨아야 할꺼야",2016.08.22 03:27:21
539,바쁜유동 ,댓글수 왜이래 이거,2016.08.22 04:19:51
540,벨벳ㅊ ,너무무습다,2016.08.22 04:25:40
541,ㅇㅇ(1.234),존나 웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ시발 근데 초코송이장면은 좀 역겹다,2016.08.22 07:13:28
542,이드기여 ,ㄷㄷㄷㄷ  - dc App,2016.08.22 07:54:40
543,ㅇㅇ(211.177),설띵 ) 의새가 애기한테 총쏘고 공구리 치는 장면은 저렇게 총 쏘기전에는 더 끔찍한 외형이었다는거,2016.08.22 08:48:22
544,ㅇㅇ(211.177),설띵 2 ) 저 똥코송이 장면은 옛날에 메갈이 초코송이 가지고 일반 여성들 깟었나? 기억이 졸라 가물가물한데 뭐 했던적 있었음ㅇㅇ,2016.08.22 08:55:37
545,ㅇㅇ(203.226),빡대가리 여혐종자새끼 ㅋㅋㅋㅋㅋ 그림도 존나 못그리네 ㄹㅇ,2016.08.22 09:14:29
546,돼지몬스터 ,개잘그렸닼ㅋㅋ꿀잼,2016.08.22 09:27:19
547,크로프트 ,5,2016.08.22 09:33:48
548,크로프트 ,5,2016.08.22 09:33:51
549,크로프트 ,5,2016.08.22 09:33:56
550,루이즈(39.7),왜사는지  - dc App,2016.08.22 09:52:36
551,루이즈(39.7),왜사는지 이햐 할슈없아병 신새끼들  - dc App,2016.08.22 09:53:20
552,Frost. ,,2016.08.22 10:04:28
553,Frost. ,,2016.08.22 10:04:37
554,버세티 ,무슨 매드맥스냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.22 10:05:47
555,빅고릴라맨(203.251),답글쓰기,2016.08.22 10:09:17
556,ㅇㅇ(58.140),메갈 타격 받은거 보니 이것도 미러링 하겠놐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.22 10:12:08
557,asdf(118.220),장막을 들추고 그 너머를 봤지만... 오직... 메갈 뿐이였어...,2016.08.22 10:21:47
558,ㅇㅇ(112.161),존나 잘그린다 ㅋㅋㅋㅋㅋㅋ,2016.08.22 10:24:37
559,ㅇㅇ(112.161),근데 초코송이는 뭔소리인지 모르겠다,2016.08.22 10:24:59
560,ㅎㄴ(210.118),너무 미화한 거 아니냐 ㅋㅋㅋ,2016.08.22 10:31:59
561,-PM- ,개추 씨발ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.22 10:36:48
562,ㅇㅇ(124.197),"갓-명작  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 메갈언냐들 공포의 부들부들 댓글도 꿀잼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 언냐들 귓구멍까지 살쪄서 잘 안들리고, 손가락으로 타자도 안쳐지는거 같아 애잔보스 ㅋㅋㅋㅋ 8ㅅ8 ㅋㅋㅋㅋㅋㅋ",2016.08.22 10:42:37
563,ㅇㅇ(14.53),여자들 이쁘장하게만 그리고 여성성 강조하는 씹치놈들 만화보다는 훨씬 보기좋네요  - dc App,2016.08.22 11:04:35
564,ㅇㅇ(118.45),1일1개추 가자  - dc App,2016.08.22 11:12:40
565,ㅇㅇ(118.45),1000댓글 냠  - dc App,2016.08.22 11:12:47
566,쵸키 ,사스가 아메갈리아노 쿵쾅더스  - dc App,2016.08.22 11:14:06
567,친근한외로움 ,"여험=남,여의 본능. 여자도 여잘 혐오하지.적당히 숨기면서 다들쉬쉬하는것일뿐 인간이라면 여자를 혐오할수밖에없음 그러니 페미나치들은 쿵쾅거리고 모자란소리하지말자^^",2016.08.22 11:17:33
568,ㅇㅇ(121.172),메오후 쿰-척-쿰-척,2016.08.22 11:52:06
569,프해 ,,2016.08.22 11:57:14
570,유두화살 ,메오후들 만화라서 외모 버프받은거보소,2016.08.22 12:09:11
571,JUMAAN ,,2016.08.22 12:19:21
572,ㅇㅇㅇ(210.104),미친 온갖 요소가 다 들어가 있네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.22 12:26:41
573,미쿠냥프로듀서 ,3,2016.08.22 12:27:10
574,qsq(218.48),근데 초코송이는 뭐냐?,2016.08.22 12:42:18
575,ㅇㅇ(221.147),퀄보소 시발 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.22 12:46:33
576,ㅇㅇ(182.221),여기 지진난듯 쿵쾅이들이 너무 와서 땅이 흔들림,2016.08.22 13:34:38
577,dd(121.88),웜충 레디즈뭉 여초충들 서양녀보다 피지컬 딸리면 도태해 그냥 왜 서양남 만나,2016.08.22 13:39:30
578,dd(121.88),웜충 레디즘충 여초충들 서양녀보다 피지컬 딸리면 도태해 그냥 왜 서양남 만나,2016.08.22 13:39:55
579,세정바라기♡ ,메갈욕하면 뒤져라  - dc App,2016.08.22 13:47:16
580,ㅇㅇ(1.252),개추야 개추!,2016.08.22 13:56:22
581,dd(121.88),메갈 개보년 한녀충들아 제발 뒤져서 뼈를 묻어라,2016.08.22 13:56:38
582,dd(121.88),워마드 레디즘 은 도살각,2016.08.22 13:56:51
583,dd(121.88),워마드 레디즘은 도륙각,2016.08.22 13:56:59
584,dd(121.88),페미니즘 보빨남들 다 뒤져라,2016.08.22 13:57:56
585,dd(121.88),해연갤 한녀충들 서양녀보다 안이쁘면 서양남 만나지마,2016.08.22 13:58:40
586,nehaneha ,ㅋㅋㅋ,2016.08.22 14:04:33
587,ㅇㅇ(203.212),돼지,2016.08.22 15:14:49
588,ㅇㅇ(110.70),해연갤 빡대가리년들 음순 떨리냐ㅋㅋ,2016.08.22 15:15:11
589,김쪄우 ,,2016.08.22 15:58:55
590,ㅇㅇ(218.53),이새끼는 지금처럼 비주얼쇼크에 입각한 방식의 저속하고 1차원적인 표현으론 절대로 출판 못한다. 벳게이 1편의 충격을 따라가는 작품이 한 개도 없는거 보면 자기의 장점인 시각적 효과에 충실하다는 것에 너무 얽메인 느낌,2016.08.22 16:01:55
591,쿵-쾅(221.151),쿵-쾅,2016.08.22 16:04:06
592,ㅇㅇ(211.253),개 웃기네 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.22 16:12:33
593,ㅇㅇ(118.91),쿵-쾅 그새 또 ㅋㅋㅋㅋㅋㅋㅋ 잘 쳐 읽으면 저런 소리가 기름진 모가지에서 나오질 못하짘ㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.22 16:28:26
594,ㅇㅇ(211.247),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ메갈충들부들거리는거개꿀잼,2016.08.22 16:30:18
595,ㅇㅇ(220.93),218.53 저거는 여기서도 헛소리하고있네 애초에 깔려고 만든 패러디물인데 저속하고 1차원적인표현이랰ㅋㅋㅋ 그리고 시발 자기의 장점에 충실해야지 되도않는거 붙잡고 있어야 되겠니? 니딴 머법관이 데뷔못한다 지랄해도 이만화에 추천준 3천명은 응원하고 있으니 걱정마라,2016.08.22 16:39:04
596,Flanger ,,2016.08.22 17:13:27
597,릴벳흉(175.113),주말동안 이만화가 안퍼진 곳이 없는 듯. 인기없는 곳 빼고.,2016.08.22 17:25:40
598,ㅇㅇ(221.151),내일 또 와서 개추 또 박으라 이기이기,2016.08.22 17:27:27
599,ㅇㅇ(222.100),추천수 미친듯이 올라간다.  1만 넘어가는 건 시간문제다.,2016.08.22 17:41:30
400,ㅇㅇ(175.119),메갈년들 전부 자궁을 뽑아버리는게 답 ㅉㅉ,2016.08.22 17:58:52
401,ㅇㅇ(211.224),쿵쿵캉캉쿵쿵캉,2016.08.22 18:00:43
402,빵뎅이흘들으라 ,ㅈㄴ짤방으로 쓴닼ㅋㅋㅋㅋ  - dc App,2016.08.22 18:28:20
403,ㅇㅇ ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ추천수봐,2016.08.22 18:33:05
404,끼요옷플래티나 ,지렸다  - 끼요옷!!!,2016.08.22 18:37:39
405,ㅇㅇ(58.126),오져따리오져따,2016.08.22 18:56:04
406,고기 ,이 만화 특이한게 추천20 : 비추천1의 비율로 오르는중. 싱기방기     데-멘,2016.08.22 19:09:02
407,d'Esope ,,2016.08.22 19:17:50
408,BIGMAC ,아니 비추가 뭐이리많노 개씹메갈 씨받이년들이 ㅡㅡ,2016.08.22 19:18:42
409,엄마손 ,ㅎㅎ,2016.08.22 19:21:03
410,실망. ,,2016.08.22 19:31:43
411,ㅇㅇ(112.147),3  - dc App,2016.08.22 19:46:29
412,ㅇㅇ(125.177),이거 오히려 트위터에서 여자들이 비웃던데 이거 너무잘그려서 팬아트삼고싶다고 ㅋㅋㅋㅋㅋㅋㅋ,2016.08.22 20:50:26
413,ㅇㅇ(175.210),디씨 짬밥이 좆밥이라 그런데 힛갤통틀어서 4천추를 눈앞에 두고 있는 게시물이 이거말고 또 있음?,2016.08.22 21:14:37
414,ㅇㅇ(58.231),거의없음 2개남았네,2016.08.22 21:58:12
415,ㅇㅇ(58.231),4000추넘음ㅋㅋㅋㅋㅋㅋㅋㅋ씨발ㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.22 22:00:18
416,기갑척탄병(222.118),어 씨발 개추 4000개네 ㅋㅋㅋㅋㅋㅋ고퀼 ㅁㅊㄷ,2016.08.22 22:08:54
417,12(222.101),이 좋은 그림 실력으로 카피와 패러디 물이나 하는건 좀 아깝다.   - dc App,2016.08.22 22:49:03
418,ㅇㅇ ,갓띵작 인정합니다  - dc App,2016.08.22 22:59:09
419,ㅇㅇ(124.5),볼때마다 추천이 백개씩 늘어나있냐,2016.08.22 23:06:49
420,지강캐님이쩔해줄까 ,개추야! 비추는 해연갤 언냐들이 이써요ㅠ  - dc App,2016.08.22 23:11:50
421,dd(220.126),나 메갈인데 이거 넘나 웃기고 재밌는 부분 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.22 23:30:31
422,ㅇㅇ(59.5),비추가 매우 무거워 보인다,2016.08.22 23:42:09
423,5959(118.47),쿵쾅이들이 몰려온다!!!!!!!!!!!!!!!!!!!! 한남들아 어서 도망쳐!!!!!!!!,2016.08.23 00:08:25
424,프론잉(175.223),웃자고 그린만화에 진지빠는 쿵쾅이들은 뭐냐?니네가 여자망신 다시켜 ㅋㅋ제발 길거리돌아다니지말고 집에서 남혐이나하다뒤져라 ㅋㅋ 난여잔데 니네보면 너무한심하더라 살만빼도 수준에맞는한남충들 보빨할려고 달려드는데 키보드에 쿵쾅거리고 시위현장 나와서쿵쾅거리면 남는거 쿵쾅이같은 친구들밖에없더라 뭐 좋으면 계속해 ^^ 보는건 재밌으니까,2016.08.23 00:16:34
425,.(123.212),하루에 한번씩 추천♥  5천 ㄱㄱㄱ,2016.08.23 00:29:06
426,ㅇㅇ(218.159),ㅋㅋㅋㅋ  좆돼지년들 어차피 쓰지도않을자궁 선지나 을줄아는거 걍 적출하는게 답~  - dc App,2016.08.23 00:37:42
427,크으(211.35),크으 추천 4천개 넘어가는거보소 쿰척이들아 이게 느그 현실이다!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ발 길거리돌아다니지말고 집에서 남혐이나하다뒤져라 ㅋㅋ 난여잔데 니네보면 너무한심하더라 살만빼도 수준에맞는한남충들 보빨할려고 달려드는데 키보드에 쿵쾅거리고 시위현장 나와서쿵쾅거리면 남는거 쿵쾅이같은 친구들밖에없더라 뭐 좋으면 계속해 ^^ 보는건 재밌으니까^^,2016.08.23 01:09:53
428,ㅇㅇ(122.153),한반도에 지진나겠노,2016.08.23 01:11:00
429,ㅇㅇ(116.124),차는 뭔 죄냐..,2016.08.23 01:19:57
430,ㅇㅇ(116.124),서스 멀쩡하냐 보통 서스는 못버틸탠데,2016.08.23 01:21:07
431,ㅇㅇ(58.231),만추는 몰라도 오천추는 찍는다 ㅋㅋㅋㅋㅋ,2016.08.23 01:47:07
432,ㅇㅇ ,시발 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.23 02:24:55
433,ㅇㅇ(74.90),메갈 그렇게 안 싫어하는 사람인데 그림 진짜 씹오진다 퍄퍄...,2016.08.23 02:30:29
434,ㅇㅇ(61.99),"설명충 : 초코송이 == 꼬추랑 닮음. 메갈들이 보통의 여성을 보고 명예자지, 흉내자지라고 낙인을 찍는 행위를 패러디한 것이다",2016.08.23 03:13:52
435,ㄷㄷ(61.109),열등감넘치는 그림쟁이를 압도적인 그림센스로 추천을 눌러버리게만드심,2016.08.23 07:35:02
436,ㅇㄱㄹㅇ(211.172),공포의...불반도..,2016.08.23 08:14:33
437,ㅇㅇ(211.214),쿵쾅쿵쾅!!!!.............................. 또 그들이 온다......!!!,2016.08.23 08:42:55
438,유진제네틱스 ,쿵쾅따리 쿵쾅따 신나는 지진 나도 한번 떨려본다ㅋㅋㅋ,2016.08.23 09:15:54
439,ㅇㅇ(121.160),ㅊㅊ안할수가 없다,2016.08.23 09:34:26
440,e4t(61.251),zz 추천수,2016.08.23 10:16:20
441,이 ,믿고보는 푸젖ㅋㅋ,2016.08.23 10:44:38
442,ㅇㅇ(121.147),와 시발 진짜 시대를 100년 정도는 앞선 만화다.,2016.08.23 11:07:45
443,ㅇㅇ(221.165),씹고퀄 꿀-잼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.23 11:10:37
444,ㅇㅇㅇㅇ(175.223),퀄 미쳤네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.23 11:31:24
445,ㅁㄴㅇ(180.66),비추가 무거워 보인대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.23 11:38:14
446,ㅇㅇ(221.138),부들부들대노 이기야,2016.08.23 11:58:16
447,ㅇㅇ(218.53),나 역시 푸른 젖꼭지의 팬이라 추천을 줬지만 갓도리에 비하면 이건 그냥 비쥬얼 쇼크에 입각한 저속한 표현 맞다니깐? ㄹㅇ뭔가 시각적 테러를 주려고 하는 그 집착에서 벗어나야한다고 왜 벳게이가 떳냐? 시각적 충격도 강력하긴 했지만 모두 암묵적으로 배트맨 혹시 이새끼 게이인가 하는 의문이 있었지..근데 초기 뱃게이에선 영웅인 베트맨을 사실 변태 강간마에 지나지 않다며 우리가 알고 있던 이미지를 파괴하고 변태색골새끼로 보이게 만들어 심지어 적을 살리는 이유조차 다시 따먹기 위한 초석에 지나지 않는걸로 보이니..배트맨의 이미지 자체를 완벽하게 파괴하지,2016.08.23 12:16:34
448,ㅇㅇ(218.53),그러나 뱃게이에서 나타난 충격은 뱃게이 이후 깔끔한 선과 채색임에도 불구하고 좆같은 기분이 느껴지는 비쥬얼 쇼크에만 입각하면서 사라지게되었어..왜냐 우리가 생각하던 이미지를 파괴하고 재구축하던 과정이 완전히 사라져버렸거든 이번 작품이 잘그렸다 싶으면서도 알맹이가 없게 느껴지는 이유는 이미지의 재구축 과정이 없어졌기 때문이야. 이런 부류를 깔려면 다른 이미지와 대조를 통해 모순을 드러내야하는데 모순을 드러내는 것도 아니고..개인적으로 푸른젖꼭지의 역량이 여기까지인가? 라는 생각이 들어 안타까워서 그렇다. 스토리작가를 구하던지 아니면 좀 더 문학적 표현에 대한 연구가 필요하다 본다.,2016.08.23 12:18:51
449,ㅁㄴㅇ(121.131),별 시덥잖은 개씹소리 장문으로 구구절절 적어놓는 쓰레기븅신새끼 극혐,2016.08.23 12:28:43
450,ㅇㅇ(64.134),대신뚱,2016.08.23 12:38:00
451,ㅇㅇ(64.134),돼신뚱돼지메갈을놓고가드리겠습니다,2016.08.23 12:38:20
452,Jerk ,,2016.08.23 12:43:31
453,Jerk ,,2016.08.23 12:43:37
454,ㅈㅂㅇㄴ(124.61),추천과 댓글박고 간다,2016.08.23 13:02:52
455,ㅇㅇ(61.83),삐빅 이미 쿵쾅거린 게시글 입니다.,2016.08.23 13:14:40
456,ㅎㄴ(210.118),쿰척..시발...우리 웜 언냐들한테 화력지원을..꿀꿀.언냐들 여기 여혐하는 한남들...쿰척...언냐들 나 빼놓고 뭐 먹는 중?,2016.08.23 13:37:44
457,ㅋㅋ(117.111),이거시 레오나르도 젖꼭지님이 그린 마스터피스입니까,2016.08.23 13:49:55
458,ㅇㅇ(113.130),메갈씨부랄 개보년들 ㅋㅋㅋㅋㅋ,2016.08.23 14:22:34
459,펜니르 ,비추인증제 봐라ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.23 14:32:15
460,NIS건축담당 ,,2016.08.23 15:01:18
461,ㅇㅇ(58.140),ㅋㅋㅋㅋ봊나 맘에든다 이기ㅋㅋㅋㅋ이거 메갈 욕하려고 그린 만화 맞노???,2016.08.23 17:06:03
462,ㅇㄱ(118.216),그림체가 천조국 스타일이네 ㄷㄷ;,2016.08.23 18:01:35
463,ㅁㄴㅇ(183.109),그분들 심히 부들대시는거 보니 효력이 상당하내 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.23 19:02:52
464,ㅇㅇ(59.5),지들 까는지도 모르고 쿵쾅대노...,2016.08.23 19:05:47
465,Schrödinger ,ㄷㄷㄷㄷ  - 바~카나노??,2016.08.23 19:12:45
466,NaC! ,추천수랑 댓글수봐라 미쳤넼ㅋㅋㅋ,2016.08.23 19:21:53
467,ㅇㅇ(211.208),뭐 메갈애덜을 이렇게 고퀄로..비추,2016.08.23 20:02:17
468,ㅇㅇ(218.154),나 남잔데 하나도 안웃기다,2016.08.23 20:09:24
469,ㅇㅇ(218.154),"그림 퀄리티도 조잡하고, 미개하네",2016.08.23 20:09:34
470,ㅇㅇ(218.154),나만안웃겨?,2016.08.23 20:09:47
471,ㅇㅇ(218.154),여잔데 웃기다고하는 것들은 자존심도없냐?,2016.08.23 20:09:57
472,1(121.132),4521 / 210,2016.08.23 20:10:57
473,미라큘러스 ,존나 잘그리네 - DCW,2016.08.23 20:18:39
474,ㅇㅇ(59.5),어그로도 잘끌어야... 미-개한 수준의 어그로가 많이 보인다,2016.08.23 20:26:02
475,ㅇㅇ(175.118),만화 개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.23 21:06:18
476,ㅇㅇ(175.118),와 진짜 고흐랑 피카소 개씹 쳐바르는 컬리티다 이거 진짜 인류대대로 길이 남을 대작임 ㅇㅇ,2016.08.23 21:07:00
477,ㅇㅇ(27.35),best cartoon ever seen,2016.08.23 21:22:14
478,ㅇㅇ(211.36),초코송이는 뭔뜻임?????  - dc App,2016.08.23 21:39:48
479,나란챠. ,심히 불편하신 그곳 언냐들 부들씹들대는게 다 보이노 ㅋㅋ  - dc App,2016.08.23 21:54:38
480,ㅍㅌㅍㄱ(180.230),퍄퍄,2016.08.23 22:28:07
481,편듀(39.7),티셔츠 입는거 존나 웃기당ㅋ,2016.08.23 23:58:09
482,ㅇㅇ(222.121),딱맞노.ㅋㅋㅋㅋ,2016.08.24 00:15:48
483,ㅇㅇ(122.153),쿵쾅쿵쾅...난 메갈 안하지만...만화가 노잼이네...쿰척,2016.08.24 01:10:23
484,ㅇㅇ(210.99),답글쓰기,2016.08.24 01:49:20
485,ㅇㅇ(122.42),미국만화인줄 ㄷㄷㄷㄷ,2016.08.24 02:20:57
486,ㅁㄴㅇㄹ(175.198),나 남잔데 하나도 안웃기다 (쿵쾅),2016.08.24 02:38:21
487,ㅁㄴㅇㄹ(175.198),"그림 퀄리티도 조잡하고, 미개하네 (쿵쾅)",2016.08.24 02:38:42
488,ㅁㄴㅇㄹ(175.198),나만 안웃겨? (쿵쾅),2016.08.24 02:39:02
489,ㅁㄴㅇㄹ(175.198),여잔데 웃기다고하는 것들은 자존심도없냐? (쿵-쾅),2016.08.24 02:39:16
490,ㅇㅇ ,218윾동 대놓고 여자인척 2중넷카마 어그로보소,2016.08.24 03:56:54
491,ㅇㅇ(118.216),메갈 똥몽청이이 빡대가리년 들 ㅋ,2016.08.24 05:13:32
492,blumeregen ,솔직히 존나 안웃기고 오히려 역겨움 퀄리티는 ㅇㅈ,2016.08.24 07:49:59
493,ㅇㅇ(183.99),메갈언냐들 부들부들ㅋㅋㅋㅋ,2016.08.24 08:49:15
494,ㅇㅇ(59.25),와 스토리 전개며 퀄이며 웃음 포인트며 어느하나 빠지는게 없노 이기 배꼽빠지게 웃었노 ㄷㄷㄷㄷㄷㄷ,2016.08.24 09:32:25
495,인정한다(211.225),그냥 배꼽빠지게 한바탕 웃었노 이기야 !,2016.08.24 10:28:35
496,인정한다(211.225),오늘밤 메갈언냐들 ㅂㄷㅂㄷ하긌노,2016.08.24 10:28:42
497,포키 ,퍄 메갈 수듄 봐라ㅋㅋㅋㅋㅋㅋㅋ졸라 대놓고 나 메갈아님하는 클라스가ㄲㅋㅋㅋ  - dc App,2016.08.24 11:15:35
498,ㅇㅇ(122.38),오랜만에 존나웃었다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2016.08.24 11:16:36
499,ㅇㅇ(222.121),솔직히 브이포밴데타 느낌났다... 개지렷다,2016.08.24 11:44:42
300,하루(27.119),손가락 서 있는 장면이 썸네이길래 양영순님이 그린줄,2016.08.24 12:47:09
301,Cline. ,  - dc App답글쓰기,2016.08.24 13:09:48
302,ㅇㅇ(175.198),똑바로서라 핫산,2016.08.24 13:12:48
303,열귤큐녜요 ,역대급,2016.08.24 17:14:06
304,ㅇㅇ(59.20),5천추가 코앞이다,2016.08.24 18:01:33
305,ㅇㅇ(1.11),5천추까지 얼마 안남았다,2016.08.24 18:58:52
306,ㄱㄹㄱ13(210.178),위아 섹시 엔 푸시!!,2016.08.24 19:14:13
307,아렌델공산당 ,쿵쾅쿵쾅  - dc App,2016.08.24 19:52:30
308,ㅇㅇ(121.166),메퇘지 유사인류 씨발년들은 국가에서 쳐죽이고 시체는 돼지살로 줘야한다.,2016.08.24 21:02:21
309,쿵쾅쿵쾅(222.100),1만추가 얼마 남지 않았다.,2016.08.24 21:30:28
310,쿵쾅쿵쾅(222.100),이분 진짜 1만추 받으면 상이라도 줘야할듯.,2016.08.24 21:30:38
311,okin ,221 마리의 메갈 돼지들이 비추를 누르고 튀었구나,2016.08.24 21:42:12
312,ㅇㅇ ,오랜만에 추천수나 확인해보려 왔는데 5000 ㅋㅋㅋㅋㅋㅋㅋ  - dc App,2016.08.24 22:48:51
313,침울청국장MK.III ,5001추는 내가 가져갔다!  - 말하는 청국장 :D,2016.08.24 22:51:46
314,ㅇㅇ(175.201),개추 5000넘었네; 디시에서 가능한 수친가 이게,2016.08.24 22:56:03
315,ㅇㅇ(110.70),5026 추,2016.08.24 23:40:50
316,드릭스 ,셧업 엔 테잌 마이 개추  - dc App,2016.08.24 23:42:38
317,ㅇㅇ(113.30),나 남잔데 (쿰) 이런거 그리면 (척) 창피하지도않냐? (쿵쾅)  - dc App,2016.08.25 00:05:57
318,ㅇㅇ(182.231),와 5000추 미쳤다,2016.08.25 01:09:31
319,지브스 ,ㅋㅋㅋㅋㅋ아씨발 ㅋㅋㅋㅋ 존나웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ(쿵쾅)  - dc App,2016.08.25 01:59:59
320,ㅇㅇ(219.254),어우 씨발 메갈년 진짜 토나온다 우웩,2016.08.25 02:18:28
